,hashtag,tweet_id,image_path,body_text,text_with_OCR
0,TakeTheMaskOff,1246945642120970242,./tweet_data/mask_04/TakeTheMaskOff/tweets1/EU4KdBQWoAAY3MM.jpg,Christa shares the reasons why she feels the need to mask in some situations and then asks her fellow autistics to share  why they mask too. @neurorebel #ActuallyAutistic #takethemaskoff - https://t.co/TPukZS8HPx https://t.co/IDwwaPITFS,"Ca

f

x
"
1,TakeTheMaskOff,1249492415032909824,./tweet_data/mask_04/TakeTheMaskOff/tweets2/EVcWuYTU8AAFXx6.jpg,"😷Dating in the Age of Biological Weaponry🤞
#Dating
#Humor
#Facetious
#Caronavirus
#TakeTheMaskOff ! https://t.co/cJfyvxwqIK","NKY

PleaseCary Gahas

Not ScaryGrant

g

BFNKYTC40

4

vi

a

JvLl

NKYTC40
"
2,maskhole,1246609823661244416,./tweet_data/mask_04/maskhole/tweets1/EUzY5uaXsAM2dQq.jpg,The real reason he won't mask up. #Maskhole https://t.co/schDPMsktb,"a

a
"
3,maskhole,1248634023091384321,./tweet_data/mask_04/maskhole/tweets2/EVQKBTsUEAEcmUP.jpg,Despicable POS @mattgaetz is a true #Maskhole  #RepublicansAreDestroyingAmerica https://t.co/PhdtVC0CJi https://t.co/z2KfzTHebP,"ASSHOLE ry

a

Ta

me

MATT GAETZ

a

ve

A GAS MASK ON

eT ae

PR

Nae Li

ta a Te
"
4,maskhole,1255348752715563009,./tweet_data/mask_04/maskhole/tweets5/EWvk_tUWAAA9sen.jpg,"#PenceIsAMaskHole! When we were masks it is for the safety of others.  Those who don't wear masks don't care about others. Don't be like #Pence, don't be a #MaskHole! https://t.co/tMAnbtzWz1","is

aa

a

Sil

Ny

ee
"
5,masknazis,1254535861309407233,./tweet_data/mask_04/masknazis/tweets4/EWkBkuiUwAAmRmt.jpg,@covidmask1 @linksteroh @jimcramer Montana (authoritarian lockdown) vs. Wyoming (no lockdown) #MaskNazis https://t.co/kUsK458fUQ,"COVID19 Cases by US StatesTerritories

vasxday7

ee

a

gx

4

Sa

ison

50000

Confirmed Cases

7

get

as

Sen

10000

z

s

se

z

i

oe im bee

s

ve

4

ee

3

i

os a

5000

A

y

PNA eat

ii

seh tle eek

am ne ee see

TONE

rd

x

eo

is

AG

ope eee wah

t

S

Feu

11000

4

Z

oi

Jae

A

4

i

7

gig

44

a

i

oa hate

etiam

ehh ah

Yee mation dh

oo ba eempeee th opt me nen

Sd dak deatntahinasiinininial

dhe

dame

Ze

z

Moritana

pee

et

s4

Ee

Ag

ze

a

f

a

Ss

a

f

m7

Days since 20 cases

0

as

50

Datai Johns Hopkins CSSE Undated 04

a

Interactive Veuslzations Rtas DVOCcoM by Opre

52020

4

Highlight Montana

Show All

Data

Total Confirmed Cases

sae

YAxis

Fixed

Trendline Default

s

ight

irect Link w Your Options hisji8tdvoe cormisagesicovidvisvaizatlont toner

Ado Agaltonal Hight

scale log

icaseaitioies

highlight Montanaaishowalatrendi i
"
6,maskoff,1246492002910375936,./tweet_data/mask_04/maskoff/tweets1/EUxt3pHWAAE6D0m.jpg,"Hey, Panthers! 🐾🧡Be sure to  vote Kearra Crowner for Miss Homecoming 2020-2021! Voting takes place on April 14th! #MASKOff #CrownerfortheCrown #KCfortheCrown https://t.co/RBUmZ80aQc","ae

Sd

ve

al

ad

3

Sa 9 23

r

KEARRAGROWNER

HOMECOMING

20202021

S Vee ccna
"
7,maskoff,1246484068797222912,./tweet_data/mask_04/maskoff/tweets1/EUxmpjSXQAIjb7i.jpg,"Hey, Panthers! 🐾🧡Be sure to vote Kearra Crowner for Miss Homecoming 2020-2021! Voting takes place on April 14th! #MASKOff #CrownerfortheCrown #KCfortheCrown https://t.co/qEBDu4Zv37","rr

fs

q

a

ae

Ss

a

o

a

SEARRA

oT

ROWN ER

HOMECOMING

20202021
"
8,maskoff,1245447464905256961,./tweet_data/mask_04/maskoff/tweets1/EUi3j-cWkAEv7YZ.jpg,I can't believe this is what it's come to. @DARUSSIANBADGER #maskoff https://t.co/hKRLOZPsX3,"jr

VCS

SS rk sateraing10

ad

ry

i

Dal ares

YW

CUE era

it

i

oe

era

cea

id

Lear

A

Pere

Breeco

Soren

Amor Penetaton

Tae

pee

pease

BOC

a

x

A

ee

ee

pr

paar

rd

oo

ed

ford

4

Modifications

y

Z

fs

a

oz

3S

a

s

Se

S

Bl

et

2

eo

ee

s

y

I

Wf

pL Le
"
9,maskoff,1245283963054075904,./tweet_data/mask_04/maskoff/tweets1/EUgjHptU8AA5d3o.jpg,"Mask and respirator

All have in stock and full certificate
Whatsapp：[phone]
.
.
.
.
.
#mask #masks #maskoff #pff2 #maskelibeşler  #stayathome #stayhealthy #staysafe #stay #quarantine  #n95  #ffp2  #ffp3 #kn95  #3m https://t.co/a7eytUhr7E","tne

m

Wass92011

H

U

ne

San

tHe

ERROR

ies

taxes

aman

HRAARUE ANBAR

nen

om

re

tremens

ae

ws aR

marae

i

oon

lesenesiesscecceaad

ns

yaannrouss

oe

tare

ier

wT

20200326

oe
"
10,maskoff,1245909502630690816,./tweet_data/mask_04/maskoff/tweets1/EUpcFQqXQAIF4aj.jpg,"Folk done made a fashion statement wit these mask 😂 I glad yall being careful tho.

#geecheewhoa #coronavirus #covıd19 #Charleston #northcharleston #ppe #maskoff https://t.co/IBj2KfTXjq","Coronavirus got yall wit da

mask outcha like

ay

77

ae

Bd

a

My

ar

1

y

wi

s

vy

F

e

7

4

X
"
11,maskoff,1246518420415426563,./tweet_data/mask_04/maskoff/tweets1/EUyFjypWkAE9JPD.jpg,#MaskOff bare face https://t.co/PPqI2MSesL,"y

ya

Saf
"
12,maskoff,1246546299786321921,./tweet_data/mask_04/maskoff/tweets1/EUyfPvQX0AA_vRl.jpg,Be sure to vote Kearra Crowner for Miss Homecoming 2020-2021‼️🤩 #MASKOff  #CrownerfortheCrown https://t.co/HUCxtbcwee,"A 4 WANs a

eke

A

RES ee

20202021

RE STAR eb han
"
13,maskoff,1246479564743806981,./tweet_data/mask_04/maskoff/tweets1/EUxihmjWsAUN-L-.jpg,"Tonight!!! Instagram Live 9pm est Comedy from your couch! 
#SocialDistancing #comedy #Quarantine #Masks #maskoff #StayHome #quarantinecomedy https://t.co/KTOg7yjd2z","i

e

ts

cS

Hi

Catal

tied

gS

4

doe

Th

JS

onl

mi

ris

bra

i

aaa

vd 3

ed

5

A

a7

cA

ud

ca

SSN

a

on

a

Ee

ee

oa

pet

FF

9

ry

F

7s

wr ge

rs

t

Aa

fh

oe ee

gz

y

NY

ze

ee

Featuring

ay

Le

i

As

Natalia Antas Karmen Fox Katie McKelvie

ey

Ambi Narula Elani Nichelle Kasha Patel Jani Tillery

aa

Hosted by Blaire Postman

212

ta

or ir BP

M
"
14,maskoff,1247272937448714243,./tweet_data/mask_04/maskoff/tweets1/EU80H5iXQAAUG5u.jpg,#NewProfilePic Essentially Yours... #MaskOff Fuck It #MaskOn https://t.co/BpmmVPj0fl,"saseten

ee see cc

oo ekg

1 eee

3

ee sSiey

tse

23

tasetans

e

Oo vaueiescss

8als5

Lt

Cig
"
15,maskoff,1245383098130485250,./tweet_data/mask_04/maskoff/tweets1/EUh9U0wWkAAKDkT.jpg,"Made my own facemask. 
#facemask #maskoff #maskon https://t.co/SaymmfGBWr","a

2

4

es

y

rt

a

a

s

SSiiaBwwS

a

See
"
16,maskoff,1247265601195778053,./tweet_data/mask_04/maskoff/tweets1/EU8tc1MWoAcRwhA.jpg,Essentially Yours... #MaskOff Fuck It #MaskOn https://t.co/NtlDFGeW4Y,"Gi

mas

ef
"
17,maskoff,1247960236117258240,./tweet_data/mask_04/maskoff/tweets2/EVGkguHUEAExhzM.jpg,"Mask shortages. Inner city communities at highest risk. F it... Mask On ;-)
Hand sewing masks to protect ourselves and stand out from the sheeple. 💙 #maskon #maskoff #HottiesAtHome #diy #handmade https://t.co/qPf46Wakoz","a

nepeeeee

a

SSSI

a

iL

be meree

a

ry

SS

tue

coee

te

ot

as

5 Ga Me

en

ee

De

i

4

s

A

ars

Se

y

bi ehaded

ze

coreg

ee

ee I

be

EE

Cee es

Ted

a

NES

B

i

a

yi

y

y

y

SSS

a Se RR

np phhiaee

Ss

ciee EE

oS

De ee eae caot

ee Ei abil

phd

cesses ties eee ae

Ss

Wa

i

i

a

os

ee

SS

Sit

at IR

wl

Pg
"
18,maskoff,1248450008447213569,./tweet_data/mask_04/maskoff/tweets2/EVNinOLUEAAEzJK.jpg,@Bill_Cimbrelo A rapist AND a racist! #MaskOff https://t.co/tXb9QP9Mea,"ee LL

aE

Ft ie

ated

POOR KIDS ARE

JUST AS BRIG

AND JUST AS TALENTED

AS bel ut a
"
19,maskoff,1248590922889256961,./tweet_data/mask_04/maskoff/tweets2/EVPi0vrVAAMHbyS.jpg,Me after every shift. #maskoff https://t.co/QUeKTdDEsR,"a

ile a Se ey

4

Ne om

Send a chat
"
20,maskoff,1248748874577186817,./tweet_data/mask_04/maskoff/tweets2/EVRyeZoWsAYSjLC.jpg,How has no kind of #maskoff or #maskon challenge happened during all this.. seems like a no brainer https://t.co/9VVtEkZGk7,"ae
"
21,maskoff,1247712062983286786,./tweet_data/mask_04/maskoff/tweets2/EVDDfZXX0AIcpZx.jpg,Quick Core Workout #Core #Abs #Win #train #Gym #Quarantine #Mask #MaskOn #MaskOff #NoDaysOff #TacoTuesday #Trainer #Training #JustDoIt #Rain #CA #Cali ⁦@Nike⁩ #Run #Exercise #Breath https://t.co/1qDxzPTzom,"x

NT Sy

yy

SA

me

y

5

i

i

SH

nm

he

EZ

eS

ven

me

Ny

aM

y

saa

ae
"
22,maskoff,1248896093737254912,./tweet_data/mask_04/maskoff/tweets2/EVT4XJ_UEAEBGoP.jpg,Deadpool unmasked/mask off style. #fortnite #epicgames #deadpool #unmasked #maskoff #style #fortniteaholic #fortniteaddiction #fortniteaddict #fortnitegaming #fortnitegamer #marvel #wadewilson #ryanreynolds  @FortniteGame @EpicGames @Marvel @VancityReynolds https://t.co/jovocN5Wd7,"Taye

Urs

Deer Cece

STVLE MASK OFF

Dees eae er

3

ac
"
23,maskoff,1247977566268534786,./tweet_data/mask_04/maskoff/tweets2/EVG08EgUYAEX7hq.jpg,fuck it #MaskOff https://t.co/ra330sXN6w https://t.co/vLF7catknD,"Indent in Skull

Bald Patches

From pressure and

Lack of sunlight and vitamin D

overuse of headphones

Bloodshot Eyes

Dark Circles

Irritation from staring at amonitor

From sleep deprivation and

excessive screen time

Hairy Ears

Lack of ir circulation

Hunched Back

Poor posture overtime

Rounded Shoulders

Fromlack of movernent

Obese

Eczema

From increased food intake

Stress induced

andlack of exercise

Pale Skin

Deficiency in vitamins

BA2andD

First Person Shooter

Excessive use of mouse and

keyboard causing numbness

Playstation Thumb

Repetitive strain from

excessive use of controller

Blisters on Fingertips

From excessive use of

controller or keyboard

intendo Arthritis

Uleeration on hands from

Trigger Finger

excessive controller use

Repetitive strain injury

Varicose Veins

oor blood flow from siting

down fr long periods of ime

Swollen Ankles

Fromlackof movernent
"
24,maskoff,1247698251744239622,./tweet_data/mask_04/maskoff/tweets2/EVC28WEWAAIa_A4.jpg,"Face Mask 😷 
#covid19 
#quarantinelife 
#corona 
#coronavirus 
#facemask 
#mask
#maskon 
#maskoff 
THANK YOU🤗 https://t.co/4ed3VfszwD","fy

On

Tae

y

an

a

4p

6

002

aqunez x

a

ed

ae
"
25,maskoff,1248809820813172736,./tweet_data/mask_04/maskoff/tweets2/EVSp6JBXkAE1b16.jpg,"When you match your makeup to your COVID-19 homemade facemask! 
#StayAtHome #StaySafe #MaskOff https://t.co/DfxsChxINz","a

ny

i

ciel

iM

Yt
"
26,maskoff,1249834070969847810,./tweet_data/mask_04/maskoff/tweets2/EVhNdUcWAAEcR8D.jpg,"Unlock Mask Off Deadpool Style - Deadpool Challenges

https://t.co/8OpEDgXhBt via @YouTube @YouTubeGaming 

#Fortnite #StayAtHome #Deadpool #MaskOff #NoMakeUp #Challenge #DeadpoolChallenge #Beauty #Quarantined #AlternateStyle #PoolFloaty #YachtParty #DeadpoolYachtParty #Scootin https://t.co/IAUxGEByTT","ats

es

of Pe hy

Cee ees

Bata uaa

Cor tee nr rae

do
"
27,maskoff,1251741444907454464,./tweet_data/mask_04/maskoff/tweets3/EV8UNSHX0AE-et2.jpg,"Face Mask 😷 
#covid19 
#quarantinelife 
#corona 
#coronavirus 
#facemask 
#mask
#maskon 
#maskoff 
THANK YOU🤗 https://t.co/Iq704PA9aK","coon

x

Ny

i

ie

es IES

vtsefalil la f Bt
"
28,maskoff,1250441424757088268,./tweet_data/mask_04/maskoff/tweets3/EVp1tzZUcAAvAR7.jpg,"Reminder: Never wear your mask after drinking coffee☕ That Breath isn't pleasant lol 
-
-
-
-
#coffeebreath #maskon #maskoff #quarantinemasklife #coffeetime https://t.co/wzVu6eQ5QN","i

I

oS

7

3

RGeN

1

os

sn

ES

oO

wl

DAR Pe

Wi

P a

mu
"
29,maskoff,1250658461471268865,./tweet_data/mask_04/maskoff/tweets3/EVs7N8lUYAA5Lit.jpg,"Didn't see these kids break any laws before getting pulled over right behind me at the gas station. IDK what they did, but It's an everyday thing out here... #NothingNew #LosAngeles #Crenshaw #LAPD #MaskOff #Inglewood #COVID19 #StayAtHome https://t.co/qLSCmkSo74","a

Se

4

Zz

in

ane

a

4

a

Y

a

A

Ty

Ew

i

eat

ae if

cA

ae

a

ay

3

ne

T

cael

ha BY

al 57

a
"
30,maskoff,1250521773965299712,./tweet_data/mask_04/maskoff/tweets3/EVq-7B0WsAAnQBU.jpg,My Sister in Detroit @mrsterina hooked me up. I love these mask #maskonchallenge #maskoff #michiganstatespartans #gogreen #gowhite https://t.co/6wiBCljyrZ,"Stay Safe

ln

tate

Maskon

oa LS

a

Vol

KK

Wr

7

Pe

ae

RE

y

ES

F

Ws

Pe Gt

Star oe

as

Cu

3

state

Ge

SP

arty

Fe

oGt

een
"
31,maskoff,1250859894951067653,./tweet_data/mask_04/maskoff/tweets3/EVvybuSWoAELFN5.jpg,"Ayo follow the link below and listen to some hardcore rap from my king @amgarmani #MASKOFF
https://t.co/iy49BqLYT4 https://t.co/GOeTMPDFCr","or

s

Ft

Meo

zoe

Fe

ei

i

S
"
32,maskoff,1250502179498196996,./tweet_data/mask_04/maskoff/tweets3/EVqtE8aXkAEIJN9.jpg,Looking Sus about to ask y'all what y'all doing.. #MaskOff bs aside enjoying lunch https://t.co/mwgAGfQBwy,"ey

he

4

TY

Vp

EA

MMA
"
33,maskoff,1251741087762386946,./tweet_data/mask_04/maskoff/tweets3/EV8T4AWWsAAEUh4.jpg,"Face Mask 😷 
#covid19 
#quarantinelife 
#corona 
#coronavirus 
#facemask 
#mask
#maskon 
#maskoff 
THANK YOU🤗 https://t.co/QS9BhMa6Y3","Kwham Sha Nard Alexander

ooo

Posted by Kwham Sha Nard Alexander

Yesterday at 246 PM

I purchased a mask from a philly native fashion designer and

it came in a nice bag with a card including the message on

the inside of card was very sweet QSUCESS IN LIFE

COMES WHEN SIMPLY REFUSE TO GIVE UP WITH GOALS

SO STRONG THAT OBSTACLES FAILURES AND LOST ONLY

ACT AS MOTIVATION

Se aaa

ey

Ba

Cs

Vedio

es

yy

4

a

oc

oy

aL

x

e

i

LI

pleccaer thas Ki

f

te hoes
"
34,maskoff,1251181517428178944,./tweet_data/mask_04/maskoff/tweets3/EV0W9MaVcAIj1fy.jpg,Classic Space Ace #KISS #MaskOn #MaskOff #FridayFeeling https://t.co/5BOTgVT87t,"HUNT FOR

ESCAPE

UP

a
"
